PID,age,art_experience,art_time_spent,clear_instructions,dominant_hand,fluency,gender,native_language,strategy_FD,strategy_deliberation,strategy_interference,strategy_unchosen,Exp
0WTOi,20,Artist,3,no,Left,4,Female,Yes,"not really, just picked the ones that made more profit in auctions",picked what i liked and what i thought had more depth,same as first,went with the one i liked more,Pilot
0fnsb,32,Novice,0,"No, nothing was unclear.",Right,4,Male,Yes,"No, I did not use any strategy other than memory.","No, I just picked the painting I liked better.","No, I did not use a strategy.","If I could remember the painting they were paired with, and was told the one I chose didn't make a profit, I assumed that the other part of the pair did make a profit.",Pilot
11A0U,23,Artist,8,"No, everything was pretty clear, I think.",Right,4,Male,Yes,"Yes. I tried to recall what paintings sold for red or green. I tried to prioritize paintings that earned me money, over paintings that didn't.","I kind of answered this in the previous question, but the strategy was to find out what elements of design and principles of art were used. So the strategy was to find out which painting exhibited these best.",I used the same exact strategy mentioned previously. Monitoring for design elements and art principles.,"Intuition. Same way I decided at the very beginning. I tried to roughly examine colors, techniques, media, style... contrast, harmony, unity, variety. Things like that helped me decide.",Pilot
1Gmaa,33,Enthusiast,1,No,Right,4,Female,Yes,Just trying to remember the combinations and which paintings were better or worse.,I just chose the ones I liked better.,"Nope, just chose the paintings I liked better.","I compared them to other pairs the paintings were in that I did know the outcome of.  For those pairs where both outcomes were unknown, I guessed.",Pilot
1XUTD,28,Enthusiast,1,no,Right,4,Male,Yes,no,no,no,which ones I remembered being together,Pilot
3KspW,33,Artist,10,Everything was clear. Thanks for the work. ,Right,4,Female,Yes,Not really anything specific. I chose the ones I likes the best and adjusting accordingly after I learned which ones were profitable. ,I simply chose bold striking paintings or ones that had some emotion or story potential to it. ,"Same as all the others, I just remembers the assigned values as best I could and took that information into account. ",I took the new painting into account and if I thought it was better I would replace my old choice with the new one. ,Pilot
5Mz5m,35,Novice,1,none,Right,4,Male,Yes,i went with my gut feeling.,no i used the same one,i went with my gut feeling.,i went with my gut instinct. i tried to see what would sell higher in my head.,Pilot
5bFRb,35,Enthusiast,2,no,Right,4,Female,Yes,I tried to focus on the ones that made the most during the auction which was a lot of the male portraits and the painting of woman in the long green dress.,In the beginning I tried to imagine which paintings people would actually buy and that I could imagine hanging up in their personal homes,I focused on the ones that did well in the first auction,"I focused on what I thought would do well at the auction, focused on the details on the faces and colors used",Pilot
628Km,31,Novice,0,"No, everything went fine.",Right,4,Male,Yes,I don't remember using any particular strategy other than going with the paintings I had decided were best.,"No, not really. I primarily chose the painting I liked the most.",I chose the painting I liked most. ,I decided on the one that was most preferable to me. ,Pilot
6kVoV,34,Novice,0,"Yes. Most of the instructions having to do with the auction didn't make much sense, I thought.",Right,4,Male,Yes,Not really. Paintings of white women seemed to have the most chance of being valuable.,No. Just picked the one I liked.,I can't remember which phase is meant by the question.,Chose paintings I thought were similar in their subjects to the ones that were shown as valuable.,Pilot
9QlFJ,27,Novice,0,Nope! ,Left,4,Female,Yes,I didn't really have any kind of strategy to be honest. ,Only what I thought was best.,No,I took my best guess. ,Pilot
A26v1,29,Enthusiast,2,The last phase instructions.,Right,4,Male,Yes,I chose what I liked best.,What I liked and what resonated with me.,nope,I went by my art judgement because for most of the ones I picked they actually sold.,Pilot
AbYLE,28,Novice,1,No.,Right,4,Male,Yes,"I chose abstract, unusual paintings.",I chose the paintings I liked more.,I again chose the paintings i liked. ,Which appealed to me.,Pilot
Aw0dY,27,Artist,2,I found the instructions to be reasonably clear.,Left,4,Male,Yes,I tried to focus on the most profitable paintings and from there I tried to focus on similar qualities of those paintings.,I selected paintings based on my own personal aesthetic preferences.,I tried to recall my decisions from the first auction.,I tried to make an educated guess with these decisions. For these pairs I tried to seek out the painting that seemed most similar to the profitable paintings.,Pilot
BAWYi,27,Enthusiast,10,It was clear.,Left,4,Female,Yes,"No real strategy, I just attempted to remember if the pairs were together or not.",I tried to decide based on what I thought other people would pay for such paintings.,I used the same strategy as the first auction.,"I decided to go with instinct to what painting I would prefer, except I only had 2.5 seconds and missed a couple trying to make that decision.",Pilot
BBjWx,32,Novice,1,no,Right,4,Male,Yes,"Not really, just went with my gut.","I didn't, I went with my gut.","I didn't, I went with mygut.",I went with my gut feeling.,Pilot
BGa6g,34,Novice,1,"No, everything was straightforward and easy to understand.",Right,4,Male,Yes,I just went with the paintings I liked the most and thought would make the most money. Information about how the paintings sold was helpful in choosing which paintings to value and select.,"Not really, I simply chose the painting I liked the most and thought was the most well done. I figured it'd be the more popular/valuable one.",I selected the paintings I liked the most and the ones I thought had the highest chance of selling for good money. I tried to determine demand and value by how much I liked them. I also tried to think about how much the general population would like them as well.,I just went with the paintings I thought would be the most valuable based on how similar paintings sold. I also based my decisions on intuition and preference. I selected paintings I thought looked more valuable and that appealed more to my senses.,Pilot
BqKir,36,Novice,0,no.,Right,4,Male,Yes,I compared the paintings and used my judgement to determine which one I liked better as fast as I could.,I chose the paintings I liked the most based on my personal preferences.,"Again, I used my own personal preferences to pick which one I liked.",I chose the ones that I believed would be most likely to sell at auction.,Pilot
CpOiB,27,Enthusiast,3,,Right,4,Male,Yes,"No,I used my gut feeling mostly","No, whatever looked goof or whatever I thought would look good in my home is what I picked.",No not really,I base that on how I felt about the painting at what was appealing to me ,Pilot
DdNXJ,33,Artist,15,No they were not.,Right,4,Female,Yes,I did not.,I did not.,I did not.,Based on what I remembered the decision to be from the paintings that did have the auction outcomes shown.,Pilot
DnlJ4,34,Novice,1,"No, everything was clear to me.",Right,4,Male,Yes,"No, I just went with my gut of what I had seen and not.","No, I just picked which ones that I liked the most again.",No I didn't use a specific strategy.,I picked the one that I personally liked the most.,Pilot
EaTNE,32,Enthusiast,1,Nothing.,Right,4,Female,Yes,Mostly just picked out the art that I had already picked before and then different ones for the paintings that didnt do as well at auction.,None other than my own personal preferences.,Just my personal preferences.,I picked the ones that I remembered made money and the ones that matched those.,Pilot
Ei7xa,24,Novice,3,No,Right,4,Female,Yes,I looked at what I thought would appeal to a persons eye more and answered based off of that.,I went based off of the paintings I personally liked.,I considered what others may like along with what I liked.,I went based off of what I felt was more valuable.,Pilot
G5p1X,30,Novice,4,no,Right,4,Female,Yes,not really ,not really,not really,whicheverone i liked to look at,Pilot
Gbue9,23,Enthusiast,2,No,Right,4,Male,Yes,Yes picked the ones where I rememered had value,Ones that looked like people would buy,Same as the first where I looked for paintings people would like,Try to go off memory,Pilot
H8AQv,31,Novice,1,All of the instructions were very clear and I was not confused.,Right,4,Female,Yes,I did not use any strategy.,"No, I only choose the paintings I enjoyed looking at.",No,I choose the paintings that I thought would make the most money based on how unique they were and if they were very stylish.,Pilot
HcQh2,33,Artist,2,Everything was clear,Right,3,Female,Yes,Just follow the  instruction,I compared the two paintings,I still compared the paintings,i compared the two,Pilot
HmWNL,30,Novice,0,no,Left,4,Female,Yes,just trying to remember what I saw. knowing what they went for in auction kind of helped.,"mostly colors, style or I guess \softness\",,I stuck with whatever was shown first and what I liked second,Pilot
HsKFo,33,Novice,0,no everything was easy to understand and apply. just really long survey with a lot of writing. ,Right,4,Female,Yes,"I tried to focused on the amount of details, emotions being conveyed, and the amount of elements in the painting. color scheme",I stuck to the paintings that had the highest value an avoided the paintings that garner 0 and to painting that were similar as well. ,"I dont think I did, went along with what I liked and comparing it to the outcome of the auction. ","I went with what I liked the most, while still comparing and deciding if the outcome of the auction will gear towards a similar outcome.",Pilot
IXVqT,29,Novice,2,Nothing was unclear in the instructions.,Right,4,Female,Yes,"I did not have a very concrete strategy, and I mainly went with whichever painting caught my attention the most and that I would truly want to possess.",I primarily went with my personal taste and sense of which painting had more meaning and was of higher quality.,"In this phase, I mostly used the same strategy of going by my personal tastes and intuitions with respect to which painting was more intricate and of higher quality. I also looked at which painting elicited a stronger emotional response from myself.","For these pairs, I mainly stuck with my intuition and chose the painting that I felt most people would agree was more pleasant and comfortable to look at.",Pilot
Icmeh,35,Novice,0,nope,Right,4,Female,Yes,Not really.,No,no,I just guessed.,Pilot
InbSs,27,Novice,5,No,Right,4,Female,Yes,"Yes, I tried to remember the ones that were a gain and that had the higher dollar amount.","I tried to choose what I thought would make the most money, so paintings that most people would likely enjoy more than the other",Same as the first,I tried to determine if they matched the tones of the paintings that had made money.,Pilot
KTnWn,31,Novice,2,no,Left,4,Female,Yes,"I followed what I felt I really liked in the first round, and in the second round, I followed the decisions that I made money off of for most of my selections. I struggled with the memory round",no,"Yes, I tried to remember which ones made me more money, ones i didn't see i choose based on my liking of them",I choose the ones that I personally liked,Pilot
KgIF7,33,Novice,0,Nothing that I can think of,Right,4,Female,Yes,I didn't use a strategy.,I didn't really use a strategy.,I did not,I just went with the one I felt would be the most likely to be chosen.,Pilot
Kmecz,31,Novice,1,I found the instructions to be clear and straightforward.,Right,4,Male,Yes,I didn't use any particular type of strategy.,I didn't use any type of strategy at the beginning of the study.,I didn't use any type of strategy for the decisions phase of the second auction.,I decided to choose the one that made me feel more.,Pilot
LQjTG,30,Novice,1,No,Right,4,Female,Yes,"Yes; I chose paintings that either profited before, or looked similar to paintings that had profited before (i.e., when in doubt, choose not-too-weird-looking paintings of pretty white ladies who aren't doing anything interesting)","When all else was equal, I favored paintings that \pulled me in\ over paintings that didn't but were still very aesthetically pleasing","Similarity to paintings that succeeded in the first auction, suppressing my annoyance that people didn't appreciate certain paintings the way I did","See previous response--I chose paintings that most closely matched the aesthetic/content of the paintings that had profited, or decided against paintings that looked like ones I know didn't profit",Pilot
M3EtM,34,Novice,2,I feel everything was clear.,Right,4,Female,Yes,"I tried to select paintings that were shown as gaining value in the auction, though some of the pairs I hadn't been given information for either and in that case I just chose whichever I thought looked beter.",I chose whichever looked better.,I just chose whichever paining I liked best.,I chose whichever painting I liked more.,Pilot
MajL5,32,Novice,0,No.,Right,4,Female,Yes,No.,"I did try to choose the beautiful women and more diverse paintings, because I thought they would be more popular.",No.,"I chose them at recombined, because I had not seen the combination before.",Pilot
N4LjX,29,Novice,0,Nothing was unclear.,Right,4,Male,Yes,I had no particular strategy other than my gut instinct.,I had no particular strategy other than my own initial feeling about the paintings.,I just used my own initial instinct.,I used my natural instinct to decide which one I liked more of the two.,Pilot
OH30k,27,Novice,0,no,Right,4,Male,Yes,No,yes - whichever one i liked more,yes - the exact same strategy as the first round,i just went with the one that i liked more - i dont know shit about fuck about art,Pilot
OxAiv,30,Novice,0,No,Right,4,Female,Yes,I tried to remember which ones I'd seen with a profit.,"No, I just picked the ones I liked.","No, still just the ones I liked.","If it was combined with one I did know the outcome of, I went based on that. If it was paired with one I didn't know the outcome of, I guessed.",Pilot
OxXnd,28,Novice,2,no,Right,4,Male,Yes,I tried to remember the paintings with higher values.,I did not,no,Highest value,Pilot
P6rk9,27,Novice,0,No.,Right,4,Female,Yes,"No, just memory.",No,No. Just tried to remember which ones I liked and absolutely did not like.,The one I liked more and think I remember choosing.,Pilot
Qk28u,29,Enthusiast,1,,Right,4,Male,Yes,,,,,Pilot
QqVXN,34,Enthusiast,2,no,Right,4,Female,Yes,chose more vibrant and interesting pieces,i chose what i liked personally,i tried to choose moreso what is popular,matched what worked like bright colors and interesting concepts,Pilot
Qy4aw,23,Enthusiast,2,nothing,Right,4,Female,Yes,just what painting i liked more,which one looked more expensive ,which one i remembered from the first,which one caught my attention more,Pilot
R81mC,35,Novice,2,NO,Right,4,Male,Yes,NO,NO,NO,BASED ON WHICH ONES MADE GAINS DURING AUCTION PHASE.,Pilot
RMj9m,30,Novice,1,no,Right,4,Female,Yes,Trying to maximize profits,Which one I thought most people would like the best,Which one would sell the fastest,which one I thought would be most popular/valuable,Pilot
RZGM7,27,Novice,4,"Not at all, everything was pretty easily understandable.",Right,4,Male,Yes,No specific strategy except picking my overall favorite pieces out of each two pairings given.,No strategy just mainly first instinct.,"Same as the first phase, just went off what felt right to me.",I didn't focus as much on the auction outcomes as much as my overall preference of the paintings. I chose what I preferred to be better.,Pilot
U7lEr,29,Novice,1,no,Right,4,Female,Yes,Tried to remember which ones were profitable,no,no,Based on ones they had been paired with and what those outcomes were,Pilot
UD5TN,35,Artist,5,No everything was clear.,Right,4,Female,Yes,"I honestly just went with with my personal tastes, though the pieces chosen all displayed talent. ",My personal taste,same as the first.,I went with my personal preference or I used the ones I had already seen selected as benchmarks to compare. ,Pilot
UjHp1,29,Enthusiast,2,No.,Right,4,Female,Yes,"I chose paintings that I was told had made money from the first auction. If neither choice fit that criteria, I picked the one I liked most.",Not really; I simply chose my favorites.,I largely made the same choices as in the first auction.,I chose the ones I liked the most.,Pilot
UpFzP,34,Novice,0,NO,Right,4,Male,Yes,"I just kept pushing the down button to get this shit over with. I was doing it correctly at first, then you had me do the same thing over and over and over again, which I thought was crazy.\n\nI felt this was underpaid for sure. 3.50 for 50 minutes with a POSSIBLE bonus. Slave labor. As I said, I did the work correctly at first, then I said fuck this shit.","No, I did what I liked at first.",No,"I didn't. I rushed through as fast as possible. I need this to pay rent, so I can't be wasting my time. I'm only writing in hopes that you pay correctly next time. Less than minimum wage per hour is unacceptable considering the amount of money Columbia University gets per student.",Pilot
VP3Tz,35,Novice,1,None,Right,4,Male,Yes,I tried to go with the paintings I thought the general audience would like more than my own tastes.,I just went with my initial feelings about the painting.,I used the same strategy as before.,I just used the same strategy of going with the one I thought would be the most accepted.,Pilot
Vcm96,24,Novice,1,No,Right,4,Male,Yes,"I tried to remember which paintings no-gain paintings were paired with, and I assumed the other was a good painting. ",I chose which looked best to me. ,I chose the paintings that looked the best. ,I used my intuition and tried to relate to how the other valuable paintings looked. ,Pilot
VqFTy,30,Novice,2,"Nope, everything was clear.",Right,4,Male,Yes,I just went with what I enjoyed looking at the most.,"None, I only selected the painting I enjoyed looking at the most.","Once again, I selected the paintings I enjoyed looking at the most.",I went with the one I thought was the valuable one based on known outcomes.,Pilot
WTzXz,34,Enthusiast,2,Nope.,Right,4,Female,Yes,I tried to picked the ones I knew had gains and avoid ones I knew had 0 gain. Though I didn't really know for all of them if they had gain or not. So some of it was just guessing and/or trying to spread out my picks in the hopes of not hitting the 0 gains too often.,Not really. I just picked the ones I liked better and/or thought were nicer paintings.,Not really. Just the same strategy as the first auction.,Sometimes I would just randomly pick one. Other times I tried to pick one if I haven't picked it before.,Pilot
XTkW7,32,Artist,15,No,Right,4,Female,Yes,No,No,No,Instinct which were the ones I liked.,Pilot
Yw81I,26,Novice,1,No,Right,4,Female,Yes,Tried to remember if the previously seen images made a profit.,Gut instinct of what I liked better.,Same as before.,Based on what I liked better.,Pilot
ZWFM6,29,Novice,0,No,Right,4,Male,Yes,No,No,I tried to remember the gain or no gain paintings and I tried to go opposite on no gain paintings.,I just picked opposite if I remember that one of the paintings had no gain. ,Pilot
ZYPTd,28,Novice,1,No,Right,4,Female,Yes,,just according to society attitudes. I know that a woman and man together would not be profitable because of the way woman don't want to be seen as dependent ,"Same strategy as the first, based on what is popular in societal attitudes. ",I just tried to remember which ones had a gain and picked the paintings that I already would know the outcome for.,Pilot
