PID,age,art_experience,art_time_spent,clear_instructions,dominant_hand,fluency,gender,native_language,strategy_FD,strategy_deliberation,strategy_interference,strategy_unchosen,Exp
ZgOut,30,Novice,0.25,No,Right,4,Male,Yes,Went with my gut,Which I thought looked better,Which I thought looked better,"Gut feeling for those ones (compared to ones I saw auction outcomes, for which I used my memory)",Pilot
aLRo1,28,Novice,8,"No, everything was grand!",Right,4,Male,Yes,"In the auction phase, I was trying to think of what people around me who have purchased art might like, but in the portfolio phase, I was feeling very pressed for time! My reflexes are not the speediest! So, for that one I was trying to select the ones I knew had a green frame around them from the previous section, but there were a few times that my intuition slipped and I clicked like \oooh that one pretty\ before my brain caught up to itself and I was like \dang it, that one MAKE NO MONEY.\ Really, great art all around here though, I think the one of the lady in the garden(?) is my fave, I pressed print screen while that one was up so I can go reverse image search for it later.","Yes, lol I feel very silly for typing so much in the first box! My strategy was to imagine myself as some of the people I know who have purchased art","Yes, same strategies",I tried to work off of the information I knew for sure,Pilot
aXkHM,31,Novice,2,no,Right,4,Male,Yes,How old the painting looked. How much appeal it would have to a wide audience. If the art was done well.,I went with what i could remeber the prices were,I went with what i remembered from prices,I put them lower since i had no idea out their outcome.,Pilot
aZ29V,35,Novice,1,No,Right,4,Female,Yes,Just muscle memory.,No,No,I just picked my favorites,Pilot
aarWX,35,Novice,2,No,Right,3,Male,Yes,Just try to remember and match the most attractive ones to me as if I wanted to buy a painting.,"No strategy. At first, I only considered seeing myself as a potential buyer.",Try to match them according to the similarities of the first auction.,I decided according to the ones I liked the most and considered the type of paint according to previous similar ones.,Pilot
arjeO,29,Novice,0,No.,Right,4,Female,Yes,No.,I just choose the ones I liked the most.,No.,I tried to remember which one had gains or not.,Pilot
azmih,25,Enthusiast,3,"No. All instructions were clear, precise, and readable.",Right,4,Male,Yes,No. I did not any type of strategy. Just used my brain.,No. I do not think that I did use any type of strategy then.,No. I did not use any strategy then.,I chose those that I knew were already going to make money and went with that most of the time.,Pilot
bwpRZ,29,Enthusiast,2,none,Right,4,Female,Yes,I just tried to pick the ones that I remembered,I just picked ones I liked and that I thought others would like,Just tried to pick the ones that I personally appreciated,I went off which one I personally preferred,Pilot
c4z0I,28,Enthusiast,2,"Nope, everything seemed clear",Left,4,Male,Yes,"I tried to remmber all the paintings I'd seen, and exactly which one I chose","The way the paintings looked, the pose, the character, and how old the painting looked",I used some of the knowledge of what made money based on the first set,"If I dont recollect them together, or remember comparing them, I would choose that I had't seen them together before",Pilot
c6NwG,29,Novice,1,No,Right,4,Male,Yes,"Whatever painting that I was passionate about and saw red, I chose the opposite one.",Whatever my gut went for.,No,"If It was the ones from the previous phase, I would choose it if it was valuable. If not or they were both new, I would go with my gut.",Pilot
cqMpS,35,Enthusiast,1,Nope.,Right,4,Male,Yes,I tried to used the revealed amounts to determine what the other painting were worth by considering that there always had to be a correct answer. However I forgot what some of the paintings were paired with so I kind of just had to guess on the ones I didn't know.,Not really. I picked the ones I thought were more renowned and demonstrated more dramatic elements but that's subjective.  ,The same as the first. I picked the ones I thought might have more value based on the style and dramatic elements. ,I tried to remember what they were paired with and what the value of that painting was and thereafter choose the inverse for the unknown painting.,Pilot
cwPeu,30,Novice,0,No,Right,4,Female,Yes,"Not really. Honestly, at this point I was bored and just ready to get this over with.",I chose which one I liked.,I tried to remember which ones were worth more.,I chose which one I liked.,Pilot
d1IcC,31,Novice,3,No.,Right,4,Male,Yes,I chose the paintings that I knew netted a profit during the auction.,"Artwork with discernable backgrounds, with women, with vivid or vibrant colors were picked.",Same as before.,I picked at random if I didn't recall their successes.,Pilot
dkD9m,34,Novice,1,No. ,Right,4,Female,Yes,No,NO.,No. ,I just chose what I remembered by what appealed to me. ,Pilot
dmSgh,26,Enthusiast,1,no,Right,4,Female,Yes,NO,no,no,Memory,Pilot
eK6VV,31,Novice,0,No,Right,4,Female,Yes,I chose the ones that showed more detail.,I chose the ones that showed more detail.,I chose the ones that had a gain.,I chose the ones that showed more detail.,Pilot
eQNCP,28,Novice,0,No,Right,4,Male,Yes,I used the strategy of asking myself the question: \Would I buy it?\,I just try to pick which looked the best to me.,I picked which looked the best to me.,By picking how similar they are to the paintings that gained.,Pilot
eoRdQ,31,Novice,1,No,Right,4,Male,Yes,"No real strategy, just tried to recall the paintings I selected that I knew were valuable and recall the paintings I didn't select in lieu of another that turned out to not be valuable.","No real strategy, just gut feeling on what would be considered valuable or not.","Same as first, gut feeling.","If the one painting in the pair I remembered having value, than I would select that one.  If the painting in the pair didn't have value, than I would select the one I didn't see the auction outcome for.",Pilot
fBfmV,30,Novice,0,There was not.,Right,4,Female,Yes,"If you mean the section where I was supposed to pick a portfolio of high-value paintings, then I tried to pick the ones I remembered as being shown to have generated a profit in the results I was shown.",No.,No.,"Mostly randomly, or by personal inclination. A few times I know I picked against the ones I'd known didn't turn a profit, in the hopes the other one might have.",Pilot
g9Ces,20,Enthusiast,2,,Right,4,Female,Yes,,,,,Pilot
h3ty7,27,Novice,1,,Right,4,Female,Yes,I was just choosing the pieces that gave me a positive feeling. ,"Which artworks had a nice feeling~ something positive, calming etc. ",,Which one sold and which one did not. ,Pilot
hLlKp,26,Novice,1,No,Right,4,Male,Yes,I tried to recall which paintings had no gain and made sure to choose the opposite,I normally picked the one that I thought would be worth more,I made sure to choose the opposite whenever encountering an artwork that had no gain,I just chose whichever one I preferred,Pilot
iBuis,31,Enthusiast,4,Everything was very clear and the quiz right after the instructions were extremely helpful and added Accountability. The fact that you gave me a second try when I missed one or two in the beginning was well done. It's like in the Real World. We all get second chances.,Right,4,Male,Yes,"I tried to remember which paintings made a profit and tried to learn what made those paintings give a profit. In other words, was there a common thread to the paintings that made a profit.",I went with what I like first and foremost and then tried to think about what the buyer would want to convey by putting the painting in their house or office.,Tried to apply what I had learned in the previous phases as far profits,"I based it on the ones that had made a profit during the auction sale. In other words, looked for similar ones that had made a profit. Lighting, theme, colors, etc.",Pilot
iisGS,26,Enthusiast,3,This was quite fun. Thank you. I had no issues.,Left,4,Male,Yes,Pick the most valuable paintings and if the result I got ended in net profit I took the chance and added that painting hoping it be worth more.,I chose the most vivid and abstract ones. Paintings with a lot of color and weird elements added to them.,This part was challenging to me. I tried to remember what auctioned well and stick with that theme while also keeping to my own accords.,I stuck with my instinct mostly. I love to be my own person and so if I felt the art was more worthy of being chosen I definitely suck with regardless of the outcome.,Pilot
k3zzQ,31,Novice,0,No,Left,4,Male,Yes,Nothing specific,"I did not chose portraits, and looked for background action and ambiance. ",Nothing specific,If they were visually appealing ,Pilot
k9qrt,31,Novice,1,no,Right,4,Male,Yes,I don't think so.,"Not really, it was just personal preference.",I don't remember.,"If I remembered a painting next to one of the ones I selected that had $0 earnings, I chose that one sometimes and the other options the other times. Or obviously I chose the ones that had the earnings if they were an option.",Pilot
kHke7,27,Enthusiast,0.5,"No, thank you.",Right,4,Male,Yes,"I described the higher-valued painting out loud, so I would remember it. ",I simply chose which painting I found to be most appealing.,"I tried to remember the high value paintings and chose those. If I didn't recall the value, I would choose which painting I liked the best.",I chose the one I found to be most beautiful.,Pilot
kYxEv,34,Enthusiast,1,not really,Right,4,Female,Yes,"i sometimes tried to think if the paintings had looked like anyone famous... as in - had i seen this type or style before? also, i looked at how emotive the eyes are, if that makes sense?","i thought it might have been a study on depicting people of color in paintings, so i kind of went with that train of thought until i realized that did not matter",tried to remember what made a gain and what didnt,i tried to make some kind of inference of what was selected to have a gain during the auction. i also kind of assumed my instinct was wrong so i went with the OTHER choice i thought to be correct,Pilot
l2ASo,34,Novice,0,No,Right,4,Male,Yes,I tried to use my knowledge of ones that I knew were worth something to derive that the one it was paired against was not and vice versa. ,What item I thought most people would like more.,Same as the first,I tried to figure out if they were good or bad based on when they were paired with ones where I knew the outcomes.,Pilot
lH7WI,33,Enthusiast,10,There was nothing in the instructions that I found unclear. ,Right,4,Male,Yes,I did my best to remember which pictures sold well at auction. I thought about the characteristics of the pieces that didn't sell well. I concluded that people didn't like pictures of people who seemed to be depressed or brooding. They seemed to want to purchase pictures with brighter colors and happier people. I focused on selecting those types of pictures. ,I really relied on intuition more than anything else in the beginning of the study. I just chose which paintings seemed to speak to my soul and moved me. I thought that my personal preference for complex and troubled characters would be shared the art buyers. I just tried to appreciate the most complex paintings that I saw. ,I tried to find a happy medium between my personal preference and what the art buyers liked. I chose to lean about 80% into what the art buyers wanted and keep 20% of my selections to what I liked. That means most of the paintings I picked were brighter and had very unique themes. A smaller portion were darker and more intimate. ,I decided to stick to the paintings that I had been show previously. I wanted to be loyal to the paintings that I was familiar with. I thought I had a better chance of receiving a higher monetary value for the painting if I was familiar with how it was judged already. I didn't want to chance the unknown. ,Pilot
lPMys,28,Novice,0,no they were generally clear,Right,4,Male,Yes,no i just went with my initial impressions,i picked the ones that i liked,i picked the ones that i liked,i went with my initial impressions,Pilot
mJLQE,30,Novice,0,no,Right,4,Female,Yes,I used color schemes and the details in the art.,color schemes and art details,Yes. Choose the painting that got me a gain.,If the color had duller colors than the other painting. ,Pilot
mRuyP,32,Novice,3,Nothing,Right,4,Male,Yes,None,None,None,Just went with my gut instinct,Pilot
nZSIf,22,Artist,10,No the instructions was clear.,Right,4,Male,Yes,No I didn't use a strategy. I just went what look better to me.,No I didn't use a startegy.,No I didn't use a strategy. I picked on what I like based on looks and value.,I decided by looking at both of the paintings and choosing if this was the one I've seen throughout the auction.,Pilot
nlS1H,23,Novice,0,Nope,Right,4,Female,Yes,"I chose the ones that showed a gain previously, ones that did not appear I just chose what I preferred","I did not, just picked what I preferred",I did not,I chose which one I personally liked,Pilot
o55bL,31,Novice,1,No,Right,4,Female,Yes,Just recollecting the items and thought about the most eye catching ones.,No,No,I think I thought about the most appealing parts of those paintings.,Pilot
pEtlX,33,Novice,1,no,Right,4,Male,Yes,I didn't have a strategy,I picked the one that I thought looked best,I tried to stick with my original thought,I just picked one hoping it had a gain.,Pilot
pLJib,24,Novice,0,"No, there were no instructions that were unclear.",Right,4,Female,Yes,I used my own brain memory to the best of my ability by how these painting are associated in the first part. Since there were multiple parts it gives you chance to remember some.,"I did not. I choose simply based on my instruction and what I thought was a \good\ painting, in my own point of view.",I choose my answers based on what was given to me already to make my choices as I go through the study.,I choose to the best of my knowledge which choicer ere an obvious go and which one would need to be based of my own opinion and guts. That's how I decided to choose the painting pair.,Pilot
pPPq6,29,Enthusiast,1,N/A,Right,4,Female,Yes,remembering which paintings made money from the previous phase,I chose the paintings that I thought would sell the best,I chose the paintings that I thought would sell the best,the ones that I liked best,Pilot
pjqfS,24,Novice,1,"No, everything was very clear to understand. Thank you.",Right,4,Female,Yes,"I tried to remember which of the paintings I previously saw that returned a gain and selected those, even if I didn't necessarily like them. And on paintings I didn't know that returned a gain or not, I selected it if I remembered it being paired with a painting that didn't return a gain, or if that wasn't the case, I selected the painting that I liked the most.","I chose the paintings that were most visually pleasing to me in this phase, though I did try to recall some of the principles I learned in previous art classes that could have contributed to the value of the painting.",I followed the same strategy as I did with the first auction: choosing the painting I liked the most and could justify with basic art principles.,"If the painting it was paired with didn't produce a gain, I chose that one. Or, if I didn't know the auction outcomes of either, I went with the painting that was most visually pleasing to me.",Pilot
q3NG8,31,Novice,0,No.,Right,4,Male,Yes,"No, I didn't use any particular strategy except going with what I felt.","No, I didn't. I went with my gut-feeling.","No, I didn't. I went with my gut feeling.","I simply went with my gut feeling, as I had nothing else with which I could base my judgments.",Pilot
r2HjA,28,Artist,1,No,Right,4,Female,Yes,To pick art that was shown to make more money.,I thought I would choose a painting that was well executed and had a clear intention.,To choose paintings that had clear intentions and were well executed.,If the painting was proven to make money then I would choose that one.,Pilot
r6UzD,28,Artist,1,No,Right,4,Female,Yes,I picked what I could remember did better price-wise ,I picked what my favorite was,I picked what did well and also which ones I liked better,I would just pick my favorite,Pilot
t0rIa,33,Novice,0,No,Right,4,Male,Yes,I tried to get in the mind of an art buyer rather than choosing what I liked best,I just tried to think of what would be deemed most valuable to an art buyer,The same as the first,"I had an idea of what constituted a valuable painting from the outcomes I did know, so I just applied that reasoning (style, subject, colors, etc)",Pilot
u4SBF,31,Novice,1,none,Right,4,Female,Yes,None I choose what I like the most.,Which I like the best,none,I decided what most people would like.,Pilot
uD3tx,31,Novice,1,No,Right,4,Male,Yes,Just pick the best one,Pick the best looking one,No,I just went with my gut,Pilot
uphHd,29,Novice,1,nope,Right,4,Female,Yes,I had no strategy at all,i choose the one that i liked or that the style looks familiar ,same strategy going off what i liked and what looked familiar ,I choose the one that i liked,Pilot
wF7XV,28,Artist,20,No.,Right,4,Male,Yes,"I tried to remember what paintings I already knew sold for a profit, and tried to relate some of those qualities to the new paintings. For example, I noticed that a few paintings that sold for profit had an artist within the painting so when presented with another painting that featured an artist, I chose that painting.","In the beginning I just chose what was most visually appealing to me, and what seemed like it would be interesting long term, not just the first time seeing it.",I just picked what I thought looked best visually.,"I just tried to relate any similarities between the new paintings and the old paintings. For example the new painting may have featured similar colors to a painting I knew previously sold for a profit, or it may have featured a similar scene (such as a woman sitting in a chair).",Pilot
wTZ07,21,Artist,10,No everything was clear.,Right,4,Female,Yes,I just used what paintings made me money last time. If there was a painting I haven't seen before than i would go with that if the other didn't make me money last time.,"I know people like art for their meaning behind it, there's people who like the colors shown in it, and other people like to admire the technical skill in paintings. I choose paintings based on these qualities.  ","I just choose the paintings that won me money last time. If a winning one wasn't present that I would choose the one that didn't lose. If I couldn't recall either of them, then I went back to my first strategy.  ",In that case to be honest I don't recall the pairs that weren't shown when I was showed the auction outcomes. In that case I just went with if they had any characteristics in my losing painting. If they did I would choose the other one.,Pilot
wdYzB,32,Novice,0,nothing,Right,4,Male,Yes,I just tried to remember which ones had the higher value.,I just picked the one I liked the most.,I went with the one that I remember had a higher value.,I just went with my gut.,Pilot
xEEWN,22,Enthusiast,2,none,Right,4,Male,Yes,I just did my best to remember. I unfortuantely had no real strategy,I tried to look at quality and color choice,none that i can recall,I had to guess based on my perception of their quality,Pilot
xlr2G,26,Novice,0,no,Right,4,Male,Yes,no strategy used,no strategy used,no,Which ever appealed to me more,Pilot
y868T,32,Enthusiast,1,Everything was clear.,Right,4,Male,Yes,"I tried to remember which paintings made money, and chose those paintings and paintings like them.",I chose the painting I liked more.,I chose the painting I liked more.,If they looked like paintings that made money then I chose them.,Pilot
ynmuc,25,Novice,4,No.,Right,4,Female,Yes,I tried to choose different paintings if they were paired with ones that didn't earn anything.,"I did not, I just went with what I liked the most.",I tried to choose ones that did better than the others.,I chose the one that I thought would preform better based on the last auction results of similar paintings.,Pilot
zdTiP,32,Novice,2,none,Right,4,Female,Yes,i just chose the one i liked the best,i just chose the one that looked more expensive,none,i tried to rememeber,Pilot
zgmdb,28,Enthusiast,1,No.,Right,4,Male,Yes,"No, I went off my gut.",I mostly chose which ones I liked.,I chose pieces that I had a preference for.,I went off which one I liked more.,Pilot
