,event,trial,time,PID,version,phase
425,focus,0,0,JXh5i,V1,full_screen
426,fullscreenenter,0,11590,JXh5i,V1,full_screen
427,fullscreenenter,0,3287,aVwgX,V1,full_screen
428,blur,0,0,rcrii,V1,full_screen
429,focus,0,0,rcrii,V1,full_screen
430,fullscreenenter,0,8874,rcrii,V1,full_screen
431,fullscreenenter,0,3197,KPrHD,V1,full_screen
432,blur,0,11873,5AfPg,V1,full_screen
433,focus,0,15381,5AfPg,V1,full_screen
434,fullscreenenter,0,16591,5AfPg,V1,full_screen
435,fullscreenexit,21,147893,5AfPg,V1,rating
436,blur,21,148858,5AfPg,V1,rating
437,focus,21,191770,5AfPg,V1,rating
438,blur,54,372106,5AfPg,V1,rating
439,focus,54,388352,5AfPg,V1,rating
440,blur,64,524854,5AfPg,V1,deliberation
441,focus,64,536349,5AfPg,V1,deliberation
442,blur,100,734182,5AfPg,V1,deliberation
443,focus,100,771727,5AfPg,V1,deliberation
444,blur,114,822444,5AfPg,V1,deliberation
445,focus,114,857090,5AfPg,V1,deliberation
446,blur,139,1010979,5AfPg,V1,deliberation
447,focus,141,1014553,5AfPg,V1,deliberation
448,blur,155,1080298,5AfPg,V1,deliberation
449,focus,155,1082606,5AfPg,V1,deliberation
450,blur,155,1082896,5AfPg,V1,deliberation
451,focus,155,1083681,5AfPg,V1,deliberation
452,blur,155,1084101,5AfPg,V1,deliberation
453,focus,155,1091490,5AfPg,V1,deliberation
454,blur,155,1091700,5AfPg,V1,deliberation
455,focus,155,1139292,5AfPg,V1,deliberation
456,blur,193,1208587,5AfPg,V1,interference
457,focus,193,1212880,5AfPg,V1,interference
458,blur,203,1291083,5AfPg,V1,interference
459,focus,203,1294397,5AfPg,V1,interference
460,blur,236,1423243,5AfPg,V1,interference
461,focus,236,1506392,5AfPg,V1,interference
462,blur,485,1878141,5AfPg,V1,final_decisions
463,focus,485,1882178,5AfPg,V1,final_decisions
464,blur,485,1882965,5AfPg,V1,final_decisions
465,focus,485,1894628,5AfPg,V1,final_decisions
466,blur,485,1906685,5AfPg,V1,final_decisions
467,focus,485,1975408,5AfPg,V1,final_decisions
468,blur,1031,2762694,5AfPg,V1,debreif_intro
469,focus,1031,2775091,5AfPg,V1,debreif_intro
470,blur,1033,2810952,5AfPg,V1,debreif_intro
471,focus,1033,2817186,5AfPg,V1,debreif_intro
472,fullscreenenter,0,40237,GuL6h,V1,full_screen
473,fullscreenenter,0,13597,yzilp,V1,full_screen
474,blur,478,1276762,yzilp,V1,final_decisions
475,focus,478,1362353,yzilp,V1,final_decisions
476,blur,916,1735989,yzilp,V1,memory_test
477,focus,916,1739208,yzilp,V1,memory_test
478,fullscreenenter,0,7690,viZGV,V1,full_screen
479,blur,0,1534,s9DZu,V1,full_screen
480,focus,0,6557,s9DZu,V1,full_screen
481,fullscreenenter,0,16061,s9DZu,V1,full_screen
482,fullscreenexit,190,460847,s9DZu,V1,interference
483,blur,190,462656,s9DZu,V1,interference
484,focus,190,471189,s9DZu,V1,interference
485,blur,340,786439,s9DZu,V1,reward_learning
486,focus,340,798032,s9DZu,V1,reward_learning
487,blur,487,980343,s9DZu,V1,final_decisions
488,focus,487,989149,s9DZu,V1,final_decisions
489,blur,925,1381674,s9DZu,V1,memory_test
490,focus,925,1386968,s9DZu,V1,memory_test
491,blur,1023,1582499,s9DZu,V1,debreif_intro
492,focus,1023,1584426,s9DZu,V1,debreif_intro
493,blur,0,11362,CVYYW,V1,full_screen
494,focus,0,13321,CVYYW,V1,full_screen
495,fullscreenenter,0,14218,CVYYW,V1,full_screen
496,fullscreenenter,0,12236,I2664,V1,full_screen
497,blur,0,0,ntwxN,V1,full_screen
498,focus,0,0,ntwxN,V1,full_screen
499,fullscreenenter,0,6193,ntwxN,V1,full_screen
500,fullscreenenter,0,5084,0au00,V1,full_screen
501,fullscreenexit,1017,1521168,0au00,V1,memory_test
502,fullscreenenter,0,8178,icC9x,V1,full_screen
503,blur,0,0,Kx4Qh,V1,full_screen
504,focus,0,0,Kx4Qh,V1,full_screen
505,blur,0,0,Kx4Qh,V1,full_screen
506,focus,0,0,Kx4Qh,V1,full_screen
507,blur,0,0,Kx4Qh,V1,full_screen
508,focus,0,0,Kx4Qh,V1,full_screen
509,blur,0,0,Kx4Qh,V1,full_screen
510,focus,0,0,Kx4Qh,V1,full_screen
511,blur,0,0,Kx4Qh,V1,full_screen
512,focus,0,0,Kx4Qh,V1,full_screen
513,blur,0,0,Kx4Qh,V1,full_screen
514,focus,0,0,Kx4Qh,V1,full_screen
515,focus,0,0,vk7bM,V1,full_screen
516,blur,0,0,vk7bM,V1,full_screen
517,focus,0,0,vk7bM,V1,full_screen
518,fullscreenenter,0,30800,vk7bM,V1,full_screen
519,fullscreenexit,882,2469347,vk7bM,V1,final_decisions
520,fullscreenenter,0,8821,SSqcE,V1,full_screen
521,fullscreenenter,0,5072,hBnSx,V1,full_screen
522,fullscreenexit,1026,1583839,hBnSx,V1,debreif_intro
523,blur,1026,1585690,hBnSx,V1,debreif_intro
524,focus,1026,1594056,hBnSx,V1,debreif_intro
530,focus,0,0,6NBxI,V1,full_screen
531,fullscreenexit,0,6547,6NBxI,V1,full_screen
532,focus,0,0,c3qx7,V1,full_screen
533,blur,0,11806,c3qx7,V1,full_screen
534,focus,0,17455,c3qx7,V1,full_screen
535,fullscreenexit,0,26493,c3qx7,V1,full_screen
536,fullscreenenter,0,6751,uyN4i,V1,full_screen
537,fullscreenexit,999,1571054,uyN4i,V1,memory_test
538,blur,1026,1589093,uyN4i,V1,debreif_intro
539,focus,1026,1606176,uyN4i,V1,debreif_intro
540,blur,1039,1724726,uyN4i,V1,debreif_intro
541,focus,1039,1733775,uyN4i,V1,debreif_intro
542,blur,0,0,tSAyb,V1,full_screen
543,focus,0,3476,tSAyb,V1,full_screen
544,fullscreenenter,0,11871,tSAyb,V1,full_screen
545,blur,0,7630,f6K6e,V1,full_screen
546,focus,0,12906,f6K6e,V1,full_screen
547,fullscreenenter,0,24179,f6K6e,V1,full_screen
548,blur,0,15139,mTiCV,V1,full_screen
549,focus,0,15971,mTiCV,V1,full_screen
550,fullscreenenter,0,17553,mTiCV,V1,full_screen
551,blur,0,0,PgLs5,V1,full_screen
552,focus,0,0,PgLs5,V1,full_screen
553,fullscreenenter,0,134067,PgLs5,V1,full_screen
554,blur,930,1759168,PgLs5,V1,memory_test
555,focus,930,1768683,PgLs5,V1,memory_test
556,blur,1025,1981930,PgLs5,V1,
557,blur,0,0,1W5Bp,V1,full_screen
558,focus,0,398,1W5Bp,V1,full_screen
559,fullscreenenter,0,6314,1W5Bp,V1,full_screen
560,fullscreenenter,0,11852,OwQ4s,V1,full_screen
561,fullscreenenter,0,11388,rLxNZ,V1,full_screen
562,fullscreenenter,0,62025,lktnl,V1,full_screen
563,fullscreenexit,461,2339935,lktnl,V1,reward_learning
564,blur,465,2344763,lktnl,V1,reward_learning
565,focus,466,2348966,lktnl,V1,reward_learning
566,blur,468,2352049,lktnl,V1,reward_learning
567,focus,469,2358585,lktnl,V1,reward_learning
568,blur,471,2361238,lktnl,V1,reward_learning
569,focus,472,2368531,lktnl,V1,reward_learning
570,blur,474,2371711,lktnl,V1,reward_learning
571,focus,475,2380155,lktnl,V1,reward_learning
572,blur,476,2382563,lktnl,V1,reward_learning
573,focus,477,2384444,lktnl,V1,reward_learning
574,blur,698,2598617,lktnl,V1,final_decisions
575,focus,698,2621525,lktnl,V1,final_decisions
576,blur,698,2622920,lktnl,V1,final_decisions
577,focus,698,2792051,lktnl,V1,final_decisions
578,blur,807,2878508,lktnl,V1,final_decisions
579,focus,807,2928988,lktnl,V1,final_decisions
580,blur,916,3025328,lktnl,V1,memory_test
581,focus,916,3064250,lktnl,V1,memory_test
582,blur,1034,3244338,lktnl,V1,debreif_intro
583,focus,1034,3255081,lktnl,V1,debreif_intro
584,focus,0,0,DyHLP,V1,full_screen
585,blur,0,163212,DyHLP,V1,full_screen
586,focus,0,166078,DyHLP,V1,full_screen
587,blur,0,167785,DyHLP,V1,full_screen
588,focus,0,217250,DyHLP,V1,full_screen
589,blur,0,218790,DyHLP,V1,full_screen
590,focus,0,316596,DyHLP,V1,full_screen
591,blur,0,317883,DyHLP,V1,full_screen
592,focus,0,684065,DyHLP,V1,full_screen
593,fullscreenexit,0,686015,DyHLP,V1,full_screen
594,blur,0,0,OKSBe,V1,full_screen
595,focus,0,450,OKSBe,V1,full_screen
596,blur,0,7848,OKSBe,V1,full_screen
597,focus,0,334577,OKSBe,V1,full_screen
598,blur,0,336160,OKSBe,V1,full_screen
599,focus,0,351331,OKSBe,V1,full_screen
600,blur,0,363272,OKSBe,V1,full_screen
601,focus,0,846250,OKSBe,V1,full_screen
602,fullscreenenter,0,847393,OKSBe,V1,full_screen
603,fullscreenexit,61,1014066,OKSBe,V1,rating
604,blur,61,1016768,OKSBe,V1,rating
605,focus,61,1059457,OKSBe,V1,rating
606,blur,63,1064994,OKSBe,V1,rating
607,focus,63,1073721,OKSBe,V1,rating
608,blur,64,1104513,OKSBe,V1,deliberation
609,focus,64,1218884,OKSBe,V1,deliberation
610,blur,192,1474396,OKSBe,V1,interference
611,focus,192,1495585,OKSBe,V1,interference
612,blur,404,1859483,OKSBe,V1,reward_learning
613,focus,404,1859833,OKSBe,V1,reward_learning
614,blur,404,1869139,OKSBe,V1,reward_learning
615,focus,404,1896925,OKSBe,V1,reward_learning
616,blur,404,1896929,OKSBe,V1,reward_learning
617,focus,404,1898954,OKSBe,V1,reward_learning
618,blur,404,1899654,OKSBe,V1,reward_learning
619,focus,404,1900284,OKSBe,V1,reward_learning
620,blur,404,1900834,OKSBe,V1,reward_learning
621,focus,404,1942079,OKSBe,V1,reward_learning
622,blur,479,2044870,OKSBe,V1,final_decisions
623,focus,479,2267183,OKSBe,V1,final_decisions
624,blur,479,2268003,OKSBe,V1,final_decisions
625,focus,479,2426945,OKSBe,V1,final_decisions
626,blur,479,2427718,OKSBe,V1,final_decisions
627,focus,479,2435469,OKSBe,V1,final_decisions
628,blur,479,2453101,OKSBe,V1,final_decisions
629,focus,479,2542833,OKSBe,V1,final_decisions
630,blur,515,2586592,OKSBe,V1,final_decisions
631,focus,516,2587089,OKSBe,V1,final_decisions
632,blur,590,2640067,OKSBe,V1,final_decisions
633,focus,590,2641296,OKSBe,V1,final_decisions
634,blur,590,2641301,OKSBe,V1,final_decisions
635,focus,590,2670687,OKSBe,V1,final_decisions
636,blur,590,2672178,OKSBe,V1,final_decisions
637,focus,590,2674115,OKSBe,V1,final_decisions
638,blur,699,2749192,OKSBe,V1,final_decisions
639,focus,699,2798223,OKSBe,V1,final_decisions
640,blur,990,3020337,OKSBe,V1,memory_test
641,focus,990,3020528,OKSBe,V1,memory_test
642,blur,1016,3040249,OKSBe,V1,debreif_intro
643,focus,1016,3053996,OKSBe,V1,debreif_intro
644,blur,1018,3066548,OKSBe,V1,debreif_intro
645,focus,1018,3070850,OKSBe,V1,debreif_intro
646,blur,1020,3075573,OKSBe,V1,debreif_intro
647,focus,1020,3077476,OKSBe,V1,debreif_intro
648,blur,1029,3137317,OKSBe,V1,debreif_intro
649,focus,1029,3142221,OKSBe,V1,debreif_intro
650,blur,0,0,BZQe3,V1,full_screen
651,focus,0,0,BZQe3,V1,full_screen
652,blur,0,434,BZQe3,V1,full_screen
653,focus,0,1562,BZQe3,V1,full_screen
654,fullscreenenter,0,4555,BZQe3,V1,full_screen
655,fullscreenexit,150,265547,BZQe3,V1,deliberation
656,blur,150,267451,BZQe3,V1,deliberation
657,focus,150,270462,BZQe3,V1,deliberation
658,blur,1019,1198595,BZQe3,V1,debreif_intro
659,focus,1019,1204934,BZQe3,V1,debreif_intro
660,blur,0,1242,IVM93,V1,full_screen
661,focus,0,2721,IVM93,V1,full_screen
662,fullscreenenter,0,33230,IVM93,V1,full_screen
663,blur,0,1973,aOuee,V1,full_screen
664,focus,0,3454,aOuee,V1,full_screen
665,blur,0,4360,aOuee,V1,full_screen
666,focus,0,17582,aOuee,V1,full_screen
667,fullscreenenter,0,26313,aOuee,V1,full_screen
668,fullscreenexit,1021,1857214,aOuee,V1,debreif_intro
669,blur,1021,1857956,aOuee,V1,debreif_intro
670,focus,1021,1861342,aOuee,V1,debreif_intro
671,blur,0,0,ARlDu,V1,full_screen
672,focus,0,0,ARlDu,V1,full_screen
673,blur,0,0,ARlDu,V1,full_screen
674,focus,0,0,ARlDu,V1,full_screen
675,fullscreenenter,0,19166,ARlDu,V1,full_screen
676,fullscreenenter,0,8150,7DxUX,V1,full_screen
677,fullscreenenter,0,9294,N8OXC,V1,full_screen
678,fullscreenenter,0,13671,fox3f,V1,full_screen
679,focus,0,0,ZpokS,V1,full_screen
680,fullscreenexit,0,24945,ZpokS,V1,full_screen
681,blur,0,841,sHdCP,V1,full_screen
682,focus,0,4107,sHdCP,V1,full_screen
683,fullscreenenter,0,11917,sHdCP,V1,full_screen
684,fullscreenenter,0,6057,0Zwdb,V1,full_screen
685,fullscreenenter,0,8056,qkwlL,V1,full_screen
686,fullscreenexit,1027,3160496,qkwlL,V1,debreif_intro
687,blur,1027,3168176,qkwlL,V1,debreif_intro
688,focus,1027,3173723,qkwlL,V1,debreif_intro
690,fullscreenenter,0,10761,VXjQe,V1,full_screen
691,fullscreenexit,1033,2308090,VXjQe,V1,debreif_intro
692,blur,1033,2309309,VXjQe,V1,debreif_intro
693,focus,1033,2314297,VXjQe,V1,debreif_intro
694,fullscreenenter,0,1765,nD3lS,V1,full_screen
695,fullscreenexit,49,523239,nD3lS,V1,rating
696,blur,49,526972,nD3lS,V1,rating
697,focus,49,527768,nD3lS,V1,rating
698,blur,49,528551,nD3lS,V1,rating
699,focus,49,542531,nD3lS,V1,rating
700,blur,50,548525,nD3lS,V1,rating
701,focus,50,557197,nD3lS,V1,rating
702,blur,51,562243,nD3lS,V1,rating
703,focus,51,564084,nD3lS,V1,rating
704,blur,52,569135,nD3lS,V1,rating
705,focus,52,576723,nD3lS,V1,rating
706,blur,54,584239,nD3lS,V1,rating
707,focus,54,588888,nD3lS,V1,rating
708,blur,55,592484,nD3lS,V1,rating
709,focus,55,596942,nD3lS,V1,rating
710,blur,56,599978,nD3lS,V1,rating
711,focus,56,601324,nD3lS,V1,rating
712,blur,57,604283,nD3lS,V1,rating
713,focus,57,610021,nD3lS,V1,rating
714,blur,57,614087,nD3lS,V1,rating
715,focus,57,618937,nD3lS,V1,rating
716,blur,60,642743,nD3lS,V1,rating
717,focus,60,644039,nD3lS,V1,rating
718,blur,61,654195,nD3lS,V1,rating
719,focus,61,655728,nD3lS,V1,rating
720,blur,61,658752,nD3lS,V1,rating
721,focus,61,663259,nD3lS,V1,rating
722,blur,89,857688,nD3lS,V1,deliberation
723,focus,89,860308,nD3lS,V1,deliberation
724,blur,91,864245,nD3lS,V1,deliberation
725,focus,91,866818,nD3lS,V1,deliberation
726,blur,93,898349,nD3lS,V1,deliberation
727,focus,93,900998,nD3lS,V1,deliberation
728,blur,139,1049211,nD3lS,V1,deliberation
729,focus,140,1057470,nD3lS,V1,deliberation
730,blur,484,1682868,nD3lS,V1,final_decisions
731,focus,484,1684578,nD3lS,V1,final_decisions
732,blur,484,1693522,nD3lS,V1,final_decisions
733,focus,484,1694928,nD3lS,V1,final_decisions
734,blur,922,2103737,nD3lS,V1,memory_test
735,focus,922,2105390,nD3lS,V1,memory_test
736,blur,1030,2311887,nD3lS,V1,debreif_intro
737,focus,1030,2320722,nD3lS,V1,debreif_intro
738,blur,1031,2327867,nD3lS,V1,
740,fullscreenenter,0,8021,CDRCj,V1,full_screen
741,blur,1,18203,CDRCj,V1,rating
742,focus,1,20156,CDRCj,V1,rating
743,blur,64,275582,CDRCj,V1,deliberation
744,focus,64,283347,CDRCj,V1,deliberation
745,blur,64,305155,CDRCj,V1,deliberation
746,focus,64,306535,CDRCj,V1,deliberation
747,blur,256,911268,CDRCj,V1,reward_learning
748,focus,256,912705,CDRCj,V1,reward_learning
749,blur,256,928964,CDRCj,V1,reward_learning
750,focus,256,930924,CDRCj,V1,reward_learning
751,blur,422,1161230,CDRCj,V1,reward_learning
752,focus,423,1161873,CDRCj,V1,reward_learning
753,blur,478,1229029,CDRCj,V1,final_decisions
754,focus,478,1229181,CDRCj,V1,final_decisions
755,blur,478,1231677,CDRCj,V1,final_decisions
756,focus,478,1236172,CDRCj,V1,final_decisions
757,blur,478,1251086,CDRCj,V1,final_decisions
758,focus,478,1253342,CDRCj,V1,final_decisions
759,blur,479,1263900,CDRCj,V1,final_decisions
760,focus,479,1266902,CDRCj,V1,final_decisions
761,blur,916,2190575,CDRCj,V1,memory_test
762,focus,916,2190651,CDRCj,V1,memory_test
763,blur,916,2191327,CDRCj,V1,memory_test
764,focus,916,2194642,CDRCj,V1,memory_test
765,blur,917,2227408,CDRCj,V1,memory_test
766,focus,917,2231034,CDRCj,V1,memory_test
767,blur,1034,2412727,CDRCj,V1,debreif_intro
768,fullscreenexit,1034,2414213,CDRCj,V1,debreif_intro
769,focus,1034,2415233,CDRCj,V1,debreif_intro
770,blur,1034,2415234,CDRCj,V1,debreif_intro
771,focus,1034,2421649,CDRCj,V1,debreif_intro
772,blur,1034,2425687,CDRCj,V1,debreif_intro
773,focus,1034,2428619,CDRCj,V1,debreif_intro
774,blur,1034,2428624,CDRCj,V1,debreif_intro
775,focus,1034,2450525,CDRCj,V1,debreif_intro
776,blur,1034,2458861,CDRCj,V1,debreif_intro
777,focus,1034,2460575,CDRCj,V1,debreif_intro
778,fullscreenenter,0,1112,S5lJ6,V1,full_screen
779,blur,15,70060,S5lJ6,V1,rating
780,focus,15,91496,S5lJ6,V1,rating
781,blur,38,154620,S5lJ6,V1,rating
782,focus,38,160346,S5lJ6,V1,rating
783,blur,58,210025,S5lJ6,V1,rating
784,focus,58,242342,S5lJ6,V1,rating
785,blur,155,1037905,S5lJ6,V1,deliberation
786,focus,155,1058316,S5lJ6,V1,deliberation
787,blur,200,1171907,S5lJ6,V1,interference
788,focus,200,1173470,S5lJ6,V1,interference
789,blur,346,1453375,S5lJ6,V1,reward_learning
790,focus,347,1455320,S5lJ6,V1,reward_learning
791,blur,707,1816077,S5lJ6,V1,final_decisions
792,focus,707,1830665,S5lJ6,V1,final_decisions
793,focus,0,0,IDAjV,V1,full_screen
794,blur,0,0,IDAjV,V1,full_screen
795,focus,0,0,IDAjV,V1,full_screen
796,blur,0,0,IDAjV,V1,full_screen
797,focus,0,10863,IDAjV,V1,full_screen
798,blur,0,19562,IDAjV,V1,full_screen
799,focus,0,47462,IDAjV,V1,full_screen
800,fullscreenexit,0,49339,IDAjV,V1,full_screen
801,blur,216,887338,IDAjV,V1,interference
802,focus,217,890079,IDAjV,V1,interference
803,blur,230,917486,IDAjV,V1,interference
804,focus,231,918150,IDAjV,V1,interference
805,blur,1033,1972936,IDAjV,V1,debreif_intro
806,focus,1033,1973189,IDAjV,V1,debreif_intro
807,fullscreenexit,1033,1973341,IDAjV,V1,debreif_intro
808,blur,1033,1974513,IDAjV,V1,debreif_intro
809,focus,1033,1978638,IDAjV,V1,debreif_intro
810,blur,1034,1986325,IDAjV,V1,
811,focus,1034,1987956,IDAjV,V1,
812,fullscreenenter,0,1532,VIK7A,V1,full_screen
813,blur,1035,1614873,VIK7A,V1,
814,focus,1035,1615988,VIK7A,V1,
815,fullscreenenter,0,11706,59tg8,V1,full_screen
816,fullscreenenter,0,11677,eGaxL,V1,full_screen
817,blur,0,0,NtP4V,V1,full_screen
818,focus,0,203087,NtP4V,V1,full_screen
819,fullscreenenter,0,203102,NtP4V,V1,full_screen
820,fullscreenenter,0,11854,UmcnU,V1,full_screen
821,blur,0,10124,OvCTN,V1,full_screen
822,focus,0,21229,OvCTN,V1,full_screen
823,fullscreenenter,0,25796,OvCTN,V1,full_screen
824,blur,0,15719,bOPuu,V1,full_screen
825,focus,0,23583,bOPuu,V1,full_screen
826,blur,0,24220,bOPuu,V1,full_screen
827,focus,0,27771,bOPuu,V1,full_screen
828,fullscreenenter,0,30340,bOPuu,V1,full_screen
829,fullscreenenter,0,9477,skpJF,V1,full_screen
830,focus,0,0,MlgU9,V1,full_screen
831,fullscreenexit,0,8662,MlgU9,V1,full_screen
832,blur,1,13439,MlgU9,V1,rating
833,focus,1,13440,MlgU9,V1,rating
834,blur,1,13942,MlgU9,V1,rating
835,focus,1,13945,MlgU9,V1,rating
836,blur,1045,1747889,MlgU9,V1,debreif_intro
837,focus,1045,1749404,MlgU9,V1,debreif_intro
838,blur,1045,1749732,MlgU9,V1,debreif_intro
839,focus,1045,1751549,MlgU9,V1,debreif_intro
840,blur,0,5560,Pj09s,V1,full_screen
841,focus,0,7781,Pj09s,V1,full_screen
842,fullscreenenter,0,8770,Pj09s,V1,full_screen
843,fullscreenexit,1026,1496720,Pj09s,V1,debreif_intro
844,blur,1026,1497585,Pj09s,V1,debreif_intro
845,focus,1026,1505015,Pj09s,V1,debreif_intro
846,blur,1027,1511261,Pj09s,V1,
